x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x32,x33
INT_ID,INT_ACTIVITIES_ID,INT_INT_PAGE,INT_TYPE,STR_CONST_DES,STR_NAME,STR_DESCRIPTION,INT_PARM_1,INT_PARM_2,INT_RANGE_2,INT_END_VALUE,INT_REWARD_MODE,INT_MAX_RECEIVE_TIMES,INT_AUTO_AWARD_ITEM_TYPY_1,INT_AUTO_AWARD_ITEM_COUNT_1,INT_AUTO_AWARD_ITEM_TYPY_2,INT_AUTO_AWARD_ITEM_COUNT_2,INT_REWARD_1,INT_COUNT_1,INT_REWARD_2,INT_COUNT_2,INT_REWARD_3,INT_COUNT_3,INT_REWARD_4,INT_COUNT_4,INT_REWARD_5,INT_COUNT_5,INT_MIN_VALUE,INT_MAX_VALUE,INT_SORT_INDEX,INT_VIP_LIMIT,INT_DISCOUNT_RATES
6.0000999e7,100000.0,NULL,QUEST_CHARGE_TIMES,首次充值次数,首次充值,首次充值,0.0,0.0,0.0,1.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,HERO_13_STAR_5,1.0,ADV_RECRUIT_ORDER,2.0,EQUIP_PACK_1,1.0,DOG_TAG,50.0,FORTIFIER_40K,2.0,0.0,0.0,1.0,0.0,0.0
6.0000001e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录1天/>,0.0,0.0,0.0,1.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,FORTIFIER,50000.0,CASH,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000002e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录2天/>,0.0,0.0,0.0,2.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,HERO_34_STAR_4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000003e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录3天/>,0.0,0.0,0.0,3.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,STEEL,100000.0,OIL,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000004e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录4天/>,0.0,0.0,0.0,4.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,SPEEDUP_5M,12.0,SPEEDUP_15M,4.0,SPEEDUP_1H,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000005e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录5天/>,0.0,0.0,0.0,5.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,GOLD,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000006e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录6天/>,0.0,0.0,0.0,6.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,EXP,30000.0,PRESTIGE,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000007e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录7天/>,0.0,0.0,0.0,7.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,MAIN_WEAPON_11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000008e7,100007.0,NULL,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录7天/>,0.0,0.0,0.0,8.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,HERO_16_STAR_5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000009e7,100001.0,NULL,QUEST_MAIN_SEVEN_DAY,总任务数【1·个】【2·秒】后可领取,主活动,<t2 完成100个任务/>,100.0,604800.0,0.0,0.0,REWARD_MODE_PER,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.000001e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录1天/>,0.0,0.0,0.0,1.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000011e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录2天/>,0.0,0.0,0.0,2.0,REWARD_MODE_RANDOM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000012e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录3天/>,0.0,0.0,0.0,3.0,REWARD_MODE_PLAYER_CHOOSE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000013e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录4天/>,0.0,0.0,0.0,4.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000014e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录5天/>,0.0,0.0,0.0,5.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000015e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录6天/>,0.0,0.0,0.0,6.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000016e7,100002.0,101.0,QUEST_LOGIN,累计登录【4·天】,<t2 累计登录/>,<t2 累计登录7天/>,0.0,0.0,0.0,7.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000017e7,100002.0,102.0,QUEST_RES_COLLECT,采集【1·资源类型】累计总量达到【4·数量】,<t2 野外采集/>,<t2 世界资源采集总量达10000/>,ALL,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000018e7,100002.0,102.0,QUEST_RES_COLLECT,采集【1·资源类型】累计总量达到【4·数量】,<t2 野外采集/>,<t2 世界资源采集总量达20000/>,ALL,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000019e7,100002.0,102.0,QUEST_RES_COLLECT,采集【1·资源类型】累计总量达到【4·数量】,<t2 野外采集/>,<t2 世界资源采集总量达50000/>,ALL,0.0,0.0,50000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.000002e7,100002.0,102.0,QUEST_RES_COLLECT_TIME,采集【1·资源类型】次数【4·数量】,<t2 野外采集/>,<t2 在世界中采集总量达10次/>,ALL,0.0,0.0,10.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000021e7,100002.0,102.0,QUEST_RES_COLLECT_TIME,采集【1·资源类型】次数【4·数量】,<t2 野外采集/>,<t2 在世界中采集总量达20次/>,ALL,0.0,0.0,20.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000022e7,100002.0,102.0,QUEST_RES_COLLECT_TIME,采集【1·资源类型】次数【4·数量】,<t2 野外采集/>,<t2 在世界中采集总量达30次/>,ALL,0.0,0.0,30.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000023e7,100002.0,102.0,QUEST_RES_COLLECT_TIME,采集【1·资源类型】次数【4·数量】,<t2 野外采集/>,<t2 在世界中采集总量达40次/>,ALL,0.0,0.0,40.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000024e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费1000黄金)/>,GOLD,0.0,0.0,1000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000025e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费2500黄金)/>,GOLD,0.0,0.0,2500.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000026e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费4000黄金)/>,GOLD,0.0,0.0,4000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000027e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费6000黄金)/>,GOLD,0.0,0.0,6000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000028e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费8000黄金)/>,GOLD,0.0,0.0,8000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000029e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费12000黄金)/>,GOLD,0.0,0.0,12000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.000003e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费18000黄金)/>,GOLD,0.0,0.0,18000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000031e7,100002.0,103.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,累计消耗有礼,<t2 累计消费25000黄金)/>,GOLD,0.0,0.0,25000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
6.0000032e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗50体力/>,ENERGY,0.0,0.0,50.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000033e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗100体力/>,ENERGY,0.0,0.0,100.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000034e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗200体力/>,ENERGY,0.0,0.0,200.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000035e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗300体力/>,ENERGY,0.0,0.0,300.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000036e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗400体力/>,ENERGY,0.0,0.0,400.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000037e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗500体力/>,ENERGY,0.0,0.0,500.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000038e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗600体力/>,ENERGY,0.0,0.0,600.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000039e7,100003.0,104.0,QUEST_EXPEND,消耗【1·道具类型】次数【4·数量】,体力消耗,<t2 累计消耗700体力/>,ENERGY,0.0,0.0,700.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
6.000004e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀10次/>,0.0,1.0,EQUAL_GREATER,10.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000041e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀20次/>,0.0,1.0,EQUAL_GREATER,20.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000042e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀30次/>,0.0,1.0,EQUAL_GREATER,30.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000043e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀40次/>,0.0,1.0,EQUAL_GREATER,40.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000044e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀50次/>,0.0,1.0,EQUAL_GREATER,50.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000045e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀60次/>,0.0,1.0,EQUAL_GREATER,60.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000046e7,100003.0,105.0,QUEST_WARLORD,消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭军阀70次/>,0.0,1.0,EQUAL_GREATER,70.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000047e7,100003.0,106.0,QUEST_STRONGHOLD,攻打【2·等级】级以上据点胜利【4·次】次,攻击据点,<t2 攻打据点10次/>,0.0,1.0,EQUAL_GREATER,10.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000048e7,100003.0,106.0,QUEST_STRONGHOLD,攻打【2·等级】级以上据点胜利【4·次】次,攻击据点,<t2 消灭军阀20次/>,0.0,1.0,EQUAL_GREATER,20.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000049e7,100003.0,106.0,QUEST_STRONGHOLD,攻打【2·等级】级以上据点胜利【4·次】次,攻击据点,<t2 消灭军阀30次/>,0.0,1.0,EQUAL_GREATER,30.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.000005e7,100003.0,106.0,QUEST_STRONGHOLD,攻打【2·等级】级以上据点胜利【4·次】次,攻击据点,<t2 消灭军阀40次/>,0.0,1.0,EQUAL_GREATER,40.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000051e7,100003.0,106.0,QUEST_STRONGHOLD,攻打【2·等级】级以上据点胜利【4·次】次,攻击据点,<t2 消灭军阀50次/>,0.0,1.0,EQUAL_GREATER,50.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000052e7,100003.0,106.0,QUEST_STRONGHOLD_TIME,驻守【2·等级】级以上据点【4·秒】秒,攻击据点,<t2 驻守据点20分钟/>,0.0,1.0,EQUAL_GREATER,1200.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000053e7,100003.0,106.0,QUEST_STRONGHOLD_TIME,驻守【2·等级】级以上据点【4·秒】秒,攻击据点,<t2 驻守据点40分钟/>,0.0,1.0,EQUAL_GREATER,2400.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000054e7,100003.0,106.0,QUEST_STRONGHOLD_TIME,驻守【2·等级】级以上据点【4·秒】秒,攻击据点,<t2 驻守据点80分钟/>,0.0,1.0,EQUAL_GREATER,4800.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
6.0000055e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献5次/>,0.0,0.0,0.0,5.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000056e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献10次/>,0.0,0.0,0.0,10.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000057e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献20次/>,0.0,0.0,0.0,20.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000058e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献30次/>,0.0,0.0,0.0,30.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000059e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献40次/>,0.0,0.0,0.0,40.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.000006e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献50次/>,0.0,0.0,0.0,50.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000061e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献80次/>,0.0,0.0,0.0,80.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000062e7,100004.0,107.0,QUEST_ALLY_DONATION,联盟捐献【4·次】次,联盟捐献,<t2联盟捐献100次/>,0.0,0.0,0.0,100.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
6.0000063e7,100004.0,108.0,QUEST_SPEEDUP_TIME,累计使用【1·类别】加速道具【4·秒】秒,累计使用加速道具,<t2 累计使用加速道具80分钟/>,ALL,0.0,0.0,4800.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000064e7,100004.0,108.0,QUEST_SPEEDUP_TIME,累计使用【1·类别】加速道具【4·秒】秒,累计使用加速道具,<t2 累计使用加速道具90分钟/>,ALL,0.0,0.0,5400.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000065e7,100004.0,108.0,QUEST_SPEEDUP_TIME,累计使用【1·类别】加速道具【4·秒】秒,累计使用加速道具,<t2 累计使用加速道具100分钟/>,ALL,0.0,0.0,6000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000066e7,100004.0,108.0,QUEST_SPEEDUP_TIME,累计使用【1·类别】加速道具【4·秒】秒,累计使用加速道具,<t2 累计使用加速道具110分钟/>,ALL,0.0,0.0,6600.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
