x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x32,x33
6.0000215e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
6.0000216e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
6.0000217e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
6.0000218e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
6.0000219e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
6.000022e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
6.0000221e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0
6.0000222e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
6.0000223e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0
6.0000224e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
6.0000225e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0
6.0000226e7,100020.0,NULL,QUEST_EXCHANGE,物品兑换 【1·需求道具】【4·需求数量】,物品兑换,<t2 物品兑换/>,100015.0,0.0,0.0,10.0,REWARD_MODE_ALL,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
6.0000227e7,100021.0,301.0,QUEST_POWER_UP,战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,40000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000228e7,100021.0,301.0,QUEST_POWER_UP,战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,80000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000229e7,100021.0,301.0,QUEST_POWER_UP,战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,120000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.000023e7,100021.0,301.0,QUEST_POWER_UP,战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,160000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6.0000231e7,100021.0,301.0,QUEST_BUILDING_POWER_UP,升级建筑战斗力提升【4·数量】点,建筑战力提升,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
6.0000232e7,100021.0,301.0,QUEST_BUILDING_POWER_UP,升级建筑战斗力提升【4·数量】点,建筑战力提升,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
6.0000233e7,100021.0,301.0,QUEST_BUILDING_POWER_UP,升级建筑战斗力提升【4·数量】点,建筑战力提升,无,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
6.0000234e7,100021.0,301.0,QUEST_BUILDING_POWER_UP,升级建筑战斗力提升【4·数量】点,建筑战力提升,无,0.0,0.0,0.0,40000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
6.0000235e7,100021.0,301.0,QUEST_UNITS_POWER_UP,训练士兵战斗力提升【4·数量】点,招募部队战力提升,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
6.0000236e7,100021.0,301.0,QUEST_UNITS_POWER_UP,训练士兵战斗力提升【4·数量】点,招募部队战力提升,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
6.0000237e7,100021.0,301.0,QUEST_UNITS_POWER_UP,训练士兵战斗力提升【4·数量】点,招募部队战力提升,无,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
6.0000238e7,100021.0,301.0,QUEST_UNITS_POWER_UP,训练士兵战斗力提升【4·数量】点,招募部队战力提升,无,0.0,0.0,0.0,40000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
6.0000239e7,100021.0,301.0,QUEST_TECH_POWER_UP,研究科技战斗力提升【4·数量】点,研究科技战力提升,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
6.000024e7,100021.0,301.0,QUEST_TECH_POWER_UP,研究科技战斗力提升【4·数量】点,研究科技战力提升,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
6.0000241e7,100021.0,301.0,QUEST_TECH_POWER_UP,研究科技战斗力提升【4·数量】点,研究科技战力提升,无,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
6.0000242e7,100021.0,301.0,QUEST_TECH_POWER_UP,研究科技战斗力提升【4·数量】点,研究科技战力提升,无,0.0,0.0,0.0,40000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
6.0000243e7,100021.0,302.0,QUEST_POWER_UP_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 1/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,100000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0
6.0000244e7,100021.0,302.0,QUEST_POWER_UP_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 2/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,50000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,7.0,0.0,0.0
6.0000245e7,100021.0,302.0,QUEST_POWER_UP_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 3/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,8.0,0.0,0.0
6.0000246e7,100021.0,302.0,QUEST_POWER_UP_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 4/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.0,9.0,0.0,0.0
6.0000247e7,100023.0,401.0,QUEST_COMMANDER_STAGE_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 1/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,100000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0
6.0000248e7,100023.0,401.0,QUEST_COMMANDER_STAGE_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 2/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,50000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,7.0,0.0,0.0
6.0000249e7,100023.0,401.0,QUEST_COMMANDER_STAGE_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 3/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,8.0,0.0,0.0
6.000025e7,100023.0,401.0,QUEST_COMMANDER_STAGE_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 4/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.0,9.0,0.0,0.0
6.0000251e7,100023.0,402.0,QUEST_COMMANDER_MAIN_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 1/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,100000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,0.0
6.0000252e7,100023.0,402.0,QUEST_COMMANDER_MAIN_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 2/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,50000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,7.0,0.0,0.0
6.0000253e7,100023.0,402.0,QUEST_COMMANDER_MAIN_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 3/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,30000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,8.0,0.0,0.0
6.0000254e7,100023.0,402.0,QUEST_COMMANDER_MAIN_RANK,排名奖励 【4.最低标准】,<t37 第/><t92 4/><t37 名/>,<t2 活动结束后，战力排行榜前10的玩家可获得丰富奖励/>,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.0,9.0,0.0,0.0
6.0000255e7,100024.0,1101.0,QUEST_POINT_TRAIN_TROOPS,训练士兵获取积分【4·数量】点,无,无,0.0,0.0,0.0,5000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000256e7,100024.0,1101.0,QUEST_POINT_TRAIN_TROOPS,训练士兵获取积分【4·数量】点,无,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000257e7,100024.0,1101.0,QUEST_POINT_TRAIN_TROOPS,训练士兵获取积分【4·数量】点,无,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000258e7,100025.0,1102.0,QUEST_POINT_RES_COLLECT,采集资源获取积分【4·数量】点,无,无,0.0,0.0,0.0,5000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000259e7,100025.0,1102.0,QUEST_POINT_RES_COLLECT,采集资源获取积分【4·数量】点,无,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.000026e7,100025.0,1102.0,QUEST_POINT_RES_COLLECT,采集资源获取积分【4·数量】点,无,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000261e7,100026.0,1103.0,QUEST_POINT_WARLORD,消灭野怪获取积分【4·数量】点,无,无,0.0,0.0,0.0,5000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000262e7,100026.0,1103.0,QUEST_POINT_WARLORD,消灭野怪获取积分【4·数量】点,无,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000263e7,100026.0,1103.0,QUEST_POINT_WARLORD,消灭野怪获取积分【4·数量】点,无,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000264e7,100027.0,1104.0,QUEST_POINT_POWER_UP,战力提升获取积分【4·数量】点,无,无,0.0,0.0,0.0,5000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000265e7,100027.0,1104.0,QUEST_POINT_POWER_UP,战力提升获取积分【4·数量】点,无,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000266e7,100027.0,1104.0,QUEST_POINT_POWER_UP,战力提升获取积分【4·数量】点,无,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.0000267e7,100028.0,1105.0,QUEST_POINT_DAMAGE_ENEMY,消灭敌军获取积分【4·数量】点,无,无,0.0,0.0,0.0,5000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.0000268e7,100028.0,1105.0,QUEST_POINT_DAMAGE_ENEMY,消灭敌军获取积分【4·数量】点,无,无,0.0,0.0,0.0,10000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
6.0000269e7,100028.0,1105.0,QUEST_POINT_DAMAGE_ENEMY,消灭敌军获取积分【4·数量】点,无,无,0.0,0.0,0.0,20000.0,REWARD_MODE_ALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
6.000027e7,100024.0,1201.0,QUSET_LOOP_TRAIN_TROOPS,循环计数生产【4·数量】个【2·等级】级以上的【1·部队类型】,一骑绝尘,<t2 训练并收取5000个1级空中部队>,AIR_TROOPS,1.0,EQUAL,5000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000271e7,100024.0,1201.0,QUSET_LOOP_TRAIN_TROOPS,循环计数生产【4·数量】个【2·等级】级以上的【1·部队类型】,一骑绝尘,<t2 训练并收取5000个2级空中部队>,AIR_TROOPS,2.0,EQUAL,5000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000272e7,100024.0,1201.0,QUSET_LOOP_TRAIN_TROOPS,循环计数生产【4·数量】个【2·等级】级以上的【1·部队类型】,一骑绝尘,<t2 训练并收取5000个3级空中部队>,AIR_TROOPS,3.0,EQUAL,5000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000273e7,100025.0,1202.0,QUEST_LOOP_RES_COLLECT,循环计数野外采集获得道具【1·每采集X重量资源】,无,无,500.0,0.0,0.0,0.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000274e7,100025.0,1202.0,QUEST_LOOP_RES_COLLECT,循环计数野外采集获得道具【1·每采集X重量资源】,无,无,1000.0,0.0,0.0,0.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000275e7,100025.0,1202.0,QUEST_LOOP_RES_COLLECT,循环计数野外采集获得道具【1·每采集X重量资源】,无,无,2000.0,0.0,0.0,0.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000276e7,100026.0,1203.0,QUEST_LOOP_WARLORD,循环计数消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭1级军阀1次/>,0.0,1.0,EQUAL,1.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000277e7,100026.0,1203.0,QUEST_LOOP_WARLORD,循环计数消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭2级军阀1次/>,0.0,2.0,EQUAL,1.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000278e7,100026.0,1203.0,QUEST_LOOP_WARLORD,循环计数消灭【2·等级】级以上的军阀【4·次】次,消灭军阀,<t2 消灭3级军阀1次/>,0.0,3.0,EQUAL,1.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000279e7,100027.0,1204.0,QUSET_LOOP_POWER_UP,循环计数战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,40000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.000028e7,100027.0,1204.0,QUSET_LOOP_POWER_UP,循环计数战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,80000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000281e7,100027.0,1204.0,QUSET_LOOP_POWER_UP,循环计数战斗力提升【4·数量】点（不计算伤兵恢复）,总战力提升,无,0.0,0.0,0.0,120000.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000282e7,100028.0,1205.0,QUSET_LOOP_KILL_ENEMY,循环计数累计杀死(仅死兵)【2·等级】级以上【4·数量】名敌军(玩家军队）,无,无,0.0,1.0,EQUAL,1.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000283e7,100028.0,1205.0,QUSET_LOOP_KILL_ENEMY,循环计数累计杀死(仅死兵)【2·等级】级以上【4·数量】名敌军(玩家军队）,无,无,0.0,2.0,EQUAL,2.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0000284e7,100028.0,1205.0,QUSET_LOOP_KILL_ENEMY,循环计数累计杀死(仅死兵)【2·等级】级以上【4·数量】名敌军(玩家军队）,无,无,0.0,3.0,EQUAL,3.0,REWARD_MODE_ALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
